Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    IGUALDIF        shift and go to state 89
    MENORIGUALL     shift and go to state 90
    MAYORIGUALL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95

  ! MAS             [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! DIVI            [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! ELEV            [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORQUE        [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORQUE        [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! IGUALDIF        [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORIGUALL     [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORIGUALL     [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! AND             [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! OR              [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MASPLUS         [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOSPLUS       [ reduce using rule 87 (expresion -> PARA tipo PARC expresion .) ]


state 146

    (24) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (25) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    LLAVEC          shift and go to state 158
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 147

    (27) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    LLAVEC          shift and go to state 159
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 148

    (29) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA . avance_inst PARC LLAVEA instrucciones LLAVEC
    (32) avance_inst -> . asignacion_instr
    (33) avance_inst -> . inc_decre_instr
    (23) asignacion_instr -> . ID IGUAL expresion
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS

    ID              shift and go to state 163

    avance_inst                    shift and go to state 160
    asignacion_instr               shift and go to state 161
    inc_decre_instr                shift and go to state 162

state 149

    (34) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr . LLAVEC

    LLAVEC          shift and go to state 164


state 150

    (35) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr . LLAVEC
    (36) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr . default_instr LLAVEC
    (37) casos_casos_instr -> casos_casos_instr . caso_str
    (40) default_instr -> . RDEFAULT DOSPUNTOS instrucciones
    (39) caso_str -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 165
    RDEFAULT        shift and go to state 151
    RCASE           shift and go to state 153

    default_instr                  shift and go to state 166
    caso_str                       shift and go to state 167

state 151

    (40) default_instr -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 168


state 152

    (38) casos_casos_instr -> caso_str .

    LLAVEC          reduce using rule 38 (casos_casos_instr -> caso_str .)
    RDEFAULT        reduce using rule 38 (casos_casos_instr -> caso_str .)
    RCASE           reduce using rule 38 (casos_casos_instr -> caso_str .)


state 153

    (39) caso_str -> RCASE . expresion DOSPUNTOS instrucciones
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 169
    llamada_instr                  shift and go to state 55

state 154

    (41) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 41 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 155

    (42) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instrucciones                  shift and go to state 170
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 156

    (44) parametros -> parametros COMA parametro .

    PARC            reduce using rule 44 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 44 (parametros -> parametros COMA parametro .)


state 157

    (43) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    LLAVEC          shift and go to state 171
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 158

    (24) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (25) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 24 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 172


state 159

    (27) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 27 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 160

    (29) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 173


state 161

    (32) avance_inst -> asignacion_instr .

    PARC            reduce using rule 32 (avance_inst -> asignacion_instr .)


state 162

    (33) avance_inst -> inc_decre_instr .

    PARC            reduce using rule 33 (avance_inst -> inc_decre_instr .)


state 163

    (23) asignacion_instr -> ID . IGUAL expresion
    (73) inc_decre_instr -> ID . MASPLUS
    (74) inc_decre_instr -> ID . MENOSPLUS

    IGUAL           shift and go to state 41
    MASPLUS         shift and go to state 43
    MENOSPLUS       shift and go to state 44


state 164

    (34) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .

    error           reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RPRINT          reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RVar            reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    ID              reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RIF             reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RWHILE          reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RBREAK          reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RFOR            reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RSWITCH         reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RMAIN           reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RFUNC           reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RRETURN         reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    $end            reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    LLAVEC          reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RDEFAULT        reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RCASE           reduce using rule 34 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)


state 165

    (35) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .

    error           reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RPRINT          reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RVar            reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    ID              reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RIF             reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RWHILE          reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RBREAK          reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RFOR            reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RSWITCH         reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RMAIN           reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RFUNC           reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
