Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    LLAVEC          shift and go to state 184
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    instruccion                    shift and go to state 37
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 172

    (38) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA . avance_inst PARC LLAVEA instrucciones LLAVEC
    (41) avance_inst -> . asignacion_instr
    (42) avance_inst -> . inc_decre_instr
    (32) asignacion_instr -> . ID IGUAL expresion
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS

    ID              shift and go to state 188

    avance_inst                    shift and go to state 185
    asignacion_instr               shift and go to state 186
    inc_decre_instr                shift and go to state 187

state 173

    (43) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr . LLAVEC

    LLAVEC          shift and go to state 189


state 174

    (44) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr . LLAVEC
    (45) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr . default_instr LLAVEC
    (46) casos_casos_instr -> casos_casos_instr . caso_str
    (49) default_instr -> . RDEFAULT DOSPUNTOS instrucciones
    (48) caso_str -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 190
    RDEFAULT        shift and go to state 175
    RCASE           shift and go to state 177

    default_instr                  shift and go to state 191
    caso_str                       shift and go to state 192

state 175

    (49) default_instr -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 193


state 176

    (47) casos_casos_instr -> caso_str .

    LLAVEC          reduce using rule 47 (casos_casos_instr -> caso_str .)
    RDEFAULT        reduce using rule 47 (casos_casos_instr -> caso_str .)
    RCASE           reduce using rule 47 (casos_casos_instr -> caso_str .)


state 177

    (48) caso_str -> RCASE . expresion DOSPUNTOS instrucciones
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 194
    llamada_instr                  shift and go to state 67

state 178

    (50) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 50 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 179

    (51) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    instrucciones                  shift and go to state 195
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 180

    (53) parametros -> parametros COMA parametro .

    PARC            reduce using rule 53 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 53 (parametros -> parametros COMA parametro .)


state 181

    (52) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    LLAVEC          shift and go to state 196
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    instruccion                    shift and go to state 37
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 182

    (26) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo . lista_expresiones
    (29) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (30) lista_expresiones -> . CORA expresion CORC

    CORA            shift and go to state 56

    lista_expresiones              shift and go to state 197

state 183

    (33) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (34) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 33 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 198


state 184

    (36) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 185

    (38) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 199


state 186

    (41) avance_inst -> asignacion_instr .

    PARC            reduce using rule 41 (avance_inst -> asignacion_instr .)


state 187

    (42) avance_inst -> inc_decre_instr .

    PARC            reduce using rule 42 (avance_inst -> inc_decre_instr .)


state 188

    (32) asignacion_instr -> ID . IGUAL expresion
    (82) inc_decre_instr -> ID . MASPLUS
    (83) inc_decre_instr -> ID . MENOSPLUS

    IGUAL           shift and go to state 51
    MASPLUS         shift and go to state 53
    MENOSPLUS       shift and go to state 54


state 189

    (43) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .

    error           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RPRINT          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RVar            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    ID              reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RIF             reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RWHILE          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RBREAK          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RFOR            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RSWITCH         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RMAIN           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RFUNC           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RRETURN         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RINT            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RFLOAT          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RSTRING         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RBOOLEAN        reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    $end            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    LLAVEC          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RDEFAULT        reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)
    RCASE           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC .)


state 190

    (44) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .

    error           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RPRINT          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RVar            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    ID              reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RIF             reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RWHILE          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RBREAK          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RFOR            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RSWITCH         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RMAIN           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RFUNC           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RRETURN         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RINT            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RFLOAT          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RSTRING         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RBOOLEAN        reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    $end            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    LLAVEC          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RDEFAULT        reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RCASE           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)


state 191

    (45) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr . LLAVEC

    LLAVEC          shift and go to state 200


state 192

    (46) casos_casos_instr -> casos_casos_instr caso_str .

    LLAVEC          reduce using rule 46 (casos_casos_instr -> casos_casos_instr caso_str .)
    RDEFAULT        reduce using rule 46 (casos_casos_instr -> casos_casos_instr caso_str .)
    RCASE           reduce using rule 46 (casos_casos_instr -> casos_casos_instr caso_str .)


state 193

